rcp_emPhyRailHandle				emPhyRailHandle
rcp_memcpy					memcpy
rcp_memcmp					memcmp
rcp_memset					memset
rcp_vsnprintf					vsnprintf
rcp_snprintf					snprintf
rcp_strlen					strlen
rcp_strcpy					strcpy
#
rcp___aeabi_d2uiz                               __aeabi_d2uiz
rcp___aeabi_dadd                                __aeabi_dadd
rcp___aeabi_ddiv                                __aeabi_ddiv
rcp___aeabi_dmul                                __aeabi_dmul
rcp___aeabi_i2d                                 __aeabi_i2d
rcp___aeabi_ui2d                                __aeabi_ui2d
rcp___aeabi_ldivmod                             __aeabi_ldivmod
rcp___aeabi_uldivmod                            __aeabi_uldivmod
#
rcp_GPIOINT_Init				GPIOINT_Init
rcp_GPIOINT_CallbackRegisterExt			GPIOINT_CallbackRegisterExt
rcp_GPIO_ExtIntConfig				GPIO_ExtIntConfig
rcp_UARTDRV_Receive				UARTDRV_Receive
rcp_UARTDRV_Transmit                            UARTDRV_Transmit
rcp_UARTDRV_GetReceiveStatus			UARTDRV_GetReceiveStatus
rcp_sl_uartdrv_usart_rcpcom_handle		sl_uartdrv_usart_rcpcom_handle
rcp_efr32UartProcess				efr32UartProcess
#
rcp___assert_func				__assert_func
rcp___StackTop					__StackTop
#
rcp_sli_aes_crypt_ecb_radio			sli_aes_crypt_ecb_radio
rcp_SYSTEM_GetUnique				SYSTEM_GetUnique
#
rcp_otPlatEntropyGet				otPlatEntropyGet
rcp_otPlatLog					otPlatLog
rcp_mbedtls_psa_external_get_random  		mbedtls_psa_external_get_random 
rcp_sl_sleeptimer_ms32_to_tick			sl_sleeptimer_ms32_to_tick
rcp_sl_sleeptimer_get_max_ms32_conversion	sl_sleeptimer_get_max_ms32_conversion
rcp_sl_sleeptimer_stop_timer			sl_sleeptimer_stop_timer
rcp_sl_sleeptimer_start_timer			sl_sleeptimer_start_timer
rcp_sl_sleeptimer_start_timer_ms		sl_sleeptimer_start_timer_ms
rcp_sl_sleeptimer_get_tick_count64		sl_sleeptimer_get_tick_count64
rcp_sl_sleeptimer_tick64_to_ms			sl_sleeptimer_tick64_to_ms
#
rcp_sReceivePacket				sReceivePacket
rcp_sReceiveAckPsdu                             sReceiveAckPsdu
rcp_sReceiveFrame                               sReceiveFrame
rcp_sReceiveAckFrame                            sReceiveAckFrame
rcp_sReceiveError                               sReceiveError
rcp_sTransmitFrame                              sTransmitFrame
rcp_sTransmitPsdu                               sTransmitPsdu
rcp_sTxFrame                                    sTxFrame
rcp_sLastLqi                                    sLastLqi
rcp_sLastRssi                                   sLastRssi
rcp_sExtAddress                                 sExtAddress
rcp_sMaxChannelPower                            sMaxChannelPower
rcp_sDefaultTxPower                             sDefaultTxPower
rcp_csmaConfig                                  csmaConfig
rcp_cslCsmaConfig                               cslCsmaConfig
rcp_sTransmitIeInfo                             sTransmitIeInfo
rcp_sPromiscuous                                sPromiscuous
rcp_sCommonConfig                               sCommonConfig
rcp_sBandConfig                                 sBandConfig
rcp_sCurrentBandConfig                          sCurrentBandConfig
